"eval/step","DeepSeek-R1-0528-Qwen3-8B_v083jjij-RANK_0 - _step","DeepSeek-R1-0528-Qwen3-8B_v083jjij-RANK_0 - _step__MIN","DeepSeek-R1-0528-Qwen3-8B_v083jjij-RANK_0 - _step__MAX","DeepSeek-R1-0528-Qwen3-8B_v083jjij-RANK_0 - eval/MCPenv_rewards","DeepSeek-R1-0528-Qwen3-8B_v083jjij-RANK_0 - eval/MCPenv_rewards__MIN","DeepSeek-R1-0528-Qwen3-8B_v083jjij-RANK_0 - eval/MCPenv_rewards__MAX","Qwen3-4B-Thinking-2507_d4x0hqit-RANK_0 - _step","Qwen3-4B-Thinking-2507_d4x0hqit-RANK_0 - _step__MIN","Qwen3-4B-Thinking-2507_d4x0hqit-RANK_0 - _step__MAX","Qwen3-4B-Thinking-2507_d4x0hqit-RANK_0 - eval/MCPenv_rewards","Qwen3-4B-Thinking-2507_d4x0hqit-RANK_0 - eval/MCPenv_rewards__MIN","Qwen3-4B-Thinking-2507_d4x0hqit-RANK_0 - eval/MCPenv_rewards__MAX","Qwen3-4B-Instruct-2507_qjo3k8zz-RANK_0 - _step","Qwen3-4B-Instruct-2507_qjo3k8zz-RANK_0 - _step__MIN","Qwen3-4B-Instruct-2507_qjo3k8zz-RANK_0 - _step__MAX","Qwen3-4B-Instruct-2507_qjo3k8zz-RANK_0 - eval/MCPenv_rewards","Qwen3-4B-Instruct-2507_qjo3k8zz-RANK_0 - eval/MCPenv_rewards__MIN","Qwen3-4B-Instruct-2507_qjo3k8zz-RANK_0 - eval/MCPenv_rewards__MAX","Qwen3Guard-Gen-4B_vn18fwm6-RANK_0 - _step","Qwen3Guard-Gen-4B_vn18fwm6-RANK_0 - _step__MIN","Qwen3Guard-Gen-4B_vn18fwm6-RANK_0 - _step__MAX","Qwen3Guard-Gen-4B_vn18fwm6-RANK_0 - eval/MCPenv_rewards","Qwen3Guard-Gen-4B_vn18fwm6-RANK_0 - eval/MCPenv_rewards__MIN","Qwen3Guard-Gen-4B_vn18fwm6-RANK_0 - eval/MCPenv_rewards__MAX","Llama-3.1-8B-Instruct_5qynengx-RANK_0 - _step","Llama-3.1-8B-Instruct_5qynengx-RANK_0 - _step__MIN","Llama-3.1-8B-Instruct_5qynengx-RANK_0 - _step__MAX","Llama-3.1-8B-Instruct_5qynengx-RANK_0 - eval/MCPenv_rewards","Llama-3.1-8B-Instruct_5qynengx-RANK_0 - eval/MCPenv_rewards__MIN","Llama-3.1-8B-Instruct_5qynengx-RANK_0 - eval/MCPenv_rewards__MAX","Llama-Guard-3-8B_9n77q5r9-RANK_0 - _step","Llama-Guard-3-8B_9n77q5r9-RANK_0 - _step__MIN","Llama-Guard-3-8B_9n77q5r9-RANK_0 - _step__MAX","Llama-Guard-3-8B_9n77q5r9-RANK_0 - eval/MCPenv_rewards","Llama-Guard-3-8B_9n77q5r9-RANK_0 - eval/MCPenv_rewards__MIN","Llama-Guard-3-8B_9n77q5r9-RANK_0 - eval/MCPenv_rewards__MAX"
"0","0","0","0","0.5191082802547771","0.5191082802547771","0.5191082802547771","0","0","0","0.29936305732484075","0.29936305732484075","0.29936305732484075","0","0","0","0.5923566878980892","0.5923566878980892","0.5923566878980892","0","0","0","0.5201698513800425","0.5201698513800425","0.5201698513800425","0","0","0","0.5743099787685775","0.5743099787685775","0.5743099787685775","0","0","0","0.5700636942675159","0.5700636942675159","0.5700636942675159"
"19","81","81","81","0.524416135881104","0.524416135881104","0.524416135881104","81","81","81","0.30254777070063693","0.30254777070063693","0.30254777070063693","81","81","81","0.5859872611464968","0.5859872611464968","0.5859872611464968","81","81","81","0.5138004246284501","0.5138004246284501","0.5138004246284501","81","81","81","0.5626326963906582","0.5626326963906582","0.5626326963906582","81","81","81","0.5828025477707006","0.5828025477707006","0.5828025477707006"
"39","162","162","162","0.5254777070063694","0.5254777070063694","0.5254777070063694","162","162","162","0.29723991507430997","0.29723991507430997","0.29723991507430997","162","162","162","0.6104033970276008","0.6104033970276008","0.6104033970276008","163","163","163","0.5191082802547771","0.5191082802547771","0.5191082802547771","162","162","162","0.564755838641189","0.564755838641189","0.564755838641189","162","162","162","0.5764331210191083","0.5764331210191083","0.5764331210191083"
"59","243","243","243","0.5307855626326964","0.5307855626326964","0.5307855626326964","243","243","243","0.29936305732484075","0.29936305732484075","0.29936305732484075","243","243","243","0.6061571125265393","0.6061571125265393","0.6061571125265393","243","243","243","0.5106157112526539","0.5106157112526539","0.5106157112526539","243","243","243","0.583864118895966","0.583864118895966","0.583864118895966","243","243","243","0.5806794055201698","0.5806794055201698","0.5806794055201698"
"79","324","324","324","0.5265392781316348","0.5265392781316348","0.5265392781316348","324","324","324","0.29936305732484075","0.29936305732484075","0.29936305732484075","324","324","324","0.5912951167728238","0.5912951167728238","0.5912951167728238","325","325","325","0.5371549893842887","0.5371549893842887","0.5371549893842887","324","324","324","0.6507430997876857","0.6507430997876857","0.6507430997876857","324","324","324","0.6167728237791932","0.6167728237791932","0.6167728237791932"
"99","405","405","405","0.5573248407643312","0.5573248407643312","0.5573248407643312","405","405","405","0.2961783439490446","0.2961783439490446","0.2961783439490446","405","405","405","0.6019108280254777","0.6019108280254777","0.6019108280254777","405","405","405","0.5732484076433121","0.5732484076433121","0.5732484076433121","405","405","405","0.6963906581740976","0.6963906581740976","0.6963906581740976","405","405","405","0.7229299363057324","0.7229299363057324","0.7229299363057324"
"119","486","486","486","0.5817409766454352","0.5817409766454352","0.5817409766454352","486","486","486","0.30254777070063693","0.30254777070063693","0.30254777070063693","486","486","486","0.60828025477707","0.60828025477707","0.60828025477707","486","486","486","0.6125265392781316","0.6125265392781316","0.6125265392781316","486","486","486","0.7186836518046709","0.7186836518046709","0.7186836518046709","486","486","486","0.7622080679405521","0.7622080679405521","0.7622080679405521"
"139","567","567","567","0.5700636942675159","0.5700636942675159","0.5700636942675159","567","567","567","0.3057324840764331","0.3057324840764331","0.3057324840764331","568","568","568","0.5881104033970276","0.5881104033970276","0.5881104033970276","567","567","567","0.6751592356687898","0.6751592356687898","0.6751592356687898","567","567","567","0.7154989384288747","0.7154989384288747","0.7154989384288747","567","567","567","0.7632696390658175","0.7632696390658175","0.7632696390658175"
"159","648","648","648","0.5732484076433121","0.5732484076433121","0.5732484076433121","648","648","648","0.351380042462845","0.351380042462845","0.351380042462845","648","648","648","0.6104033970276008","0.6104033970276008","0.6104033970276008","649","649","649","0.6719745222929936","0.6719745222929936","0.6719745222929936","648","648","648","0.7197452229299363","0.7197452229299363","0.7197452229299363","648","648","648","0.778131634819533","0.778131634819533","0.778131634819533"
"179","729","729","729","0.6167728237791932","0.6167728237791932","0.6167728237791932","729","729","729","0.5222929936305732","0.5222929936305732","0.5222929936305732","729","729","729","0.6273885350318471","0.6273885350318471","0.6273885350318471","729","729","729","0.6900212314225053","0.6900212314225053","0.6900212314225053","729","729","729","0.7377919320594479","0.7377919320594479","0.7377919320594479","729","729","729","0.7834394904458599","0.7834394904458599","0.7834394904458599"
"199","810","810","810","0.6284501061571125","0.6284501061571125","0.6284501061571125","810","810","810","0.5509554140127388","0.5509554140127388","0.5509554140127388","811","811","811","0.6326963906581741","0.6326963906581741","0.6326963906581741","810","810","810","0.6475583864118896","0.6475583864118896","0.6475583864118896","810","810","810","0.7123142250530785","0.7123142250530785","0.7123142250530785","810","810","810","0.7834394904458599","0.7834394904458599","0.7834394904458599"
"219","891","891","891","0.6624203821656051","0.6624203821656051","0.6624203821656051","891","891","891","0.5721868365180467","0.5721868365180467","0.5721868365180467","892","892","892","0.6836518046709129","0.6836518046709129","0.6836518046709129","891","891","891","0.6804670912951167","0.6804670912951167","0.6804670912951167","891","891","891","0.7802547770700637","0.7802547770700637","0.7802547770700637","891","891","891","0.778131634819533","0.778131634819533","0.778131634819533"
"239","972","972","972","0.6772823779193206","0.6772823779193206","0.6772823779193206","972","972","972","0.5849256900212314","0.5849256900212314","0.5849256900212314","973","973","973","0.7070063694267515","0.7070063694267515","0.7070063694267515","972","972","972","0.7292993630573248","0.7292993630573248","0.7292993630573248","972","972","972","0.7855626326963907","0.7855626326963907","0.7855626326963907","972","972","972","0.7823779193205945","0.7823779193205945","0.7823779193205945"